-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wbc/Projects/tinker_git_repo/tk23_ws/build/tinker_description
-- Install configuration: ""
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//launch
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//launch/display.launch.py
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//src
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//src/description
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//src/description/tinker.urdf.xacro
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//rviz
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//rviz/urdf_config.rviz
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//mesh
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description//mesh/tinker_base.stl
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/ament_index/resource_index/package_run_dependencies/tinker_description
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/ament_index/resource_index/parent_prefix_path/tinker_description
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/environment/ament_prefix_path.sh
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/environment/ament_prefix_path.dsv
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/environment/path.sh
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/environment/path.dsv
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/local_setup.bash
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/local_setup.sh
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/local_setup.zsh
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/local_setup.dsv
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/package.dsv
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/ament_index/resource_index/packages/tinker_description
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/cmake/tinker_descriptionConfig.cmake
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/cmake/tinker_descriptionConfig-version.cmake
-- Installing: /home/wbc/Projects/tinker_git_repo/tk23_ws/install/tinker_description/share/tinker_description/package.xml
